

/******************************************************************************/
/* !Trace_To :  VEES_R_08_05204_022.01 */
/* !Trace_To :  VEES_R_08_05204_029.01 */
/* !Trace_To :  VEES_R_08_05204_030.01 */
/******************************************************************************/
Needed Entry points to call with periodic time shown...
.............
Period;Function to call




Need Entry points to call with Event shown
.............
Event;Function to call
THR; ADCHAL_vidEntry_THR_EVENT()
IGN; ADCHAL_vidEntry_IGN_EVENT()
1_4_TDC; ADCHAL_vidEntry_1_4_TDC_EVENT()
10ms; ADCHAL_vidEntry_10ms_EVENT()
ANGSCHED_INJ; ADCHAL_vidEntry_ANGSCHED_INJ_EVENT()
SPILL; ADCHAL_vidEntry_SPILL_EVENT()



List of Call back notifications from BSW of the one_shot mode channels to inform the ADCHL of conversion end to sratr read requests....
.............
MCAL channel or group name; The EOC callback


/*------------------------------------------------- end of file ------------------------------------------------------*/
